,date,room_available,room_filled
905,2022-06-24,19,4
906,2022-06-25,18,14
907,2022-06-26,6,4
908,2022-06-27,10,3
909,2022-06-28,5,1
910,2022-06-29,19,12
911,2022-06-30,10,8
912,2022-07-01,11,3
913,2022-07-02,6,1
914,2022-07-03,10,10
915,2022-07-04,6,0
916,2022-07-05,7,6
917,2022-07-06,18,5
918,2022-07-07,12,11
919,2022-07-08,6,2
920,2022-07-09,7,3
921,2022-07-10,8,4
922,2022-07-11,19,8
923,2022-07-12,20,13
924,2022-07-13,13,7
925,2022-07-14,9,2
926,2022-07-15,15,15
927,2022-07-16,18,7
928,2022-07-17,18,13
929,2022-07-18,5,1
930,2022-07-19,20,10
931,2022-07-20,9,1
932,2022-07-21,10,7
933,2022-07-22,14,6
934,2022-07-23,16,12
935,2022-07-24,13,4
936,2022-07-25,19,9
937,2022-07-26,10,2
938,2022-07-27,7,7
939,2022-07-28,15,9
940,2022-07-29,19,2
941,2022-07-30,14,0
942,2022-07-31,18,9
943,2022-08-01,12,12
944,2022-08-02,5,4
945,2022-08-03,10,3
946,2022-08-04,7,4
947,2022-08-05,14,5
948,2022-08-06,17,0
949,2022-08-07,19,16
950,2022-08-08,19,14
951,2022-08-09,7,1
952,2022-08-10,14,7
953,2022-08-11,18,2
954,2022-08-12,17,10
955,2022-08-13,9,7
956,2022-08-14,16,4
957,2022-08-15,12,12
958,2022-08-16,8,0
959,2022-08-17,8,6
960,2022-08-18,6,6
961,2022-08-19,6,2
962,2022-08-20,6,0
963,2022-08-21,16,3
964,2022-08-22,11,1
965,2022-08-23,10,5
966,2022-08-24,18,14
967,2022-08-25,19,5
968,2022-08-26,15,6
969,2022-08-27,14,4
970,2022-08-28,8,0
971,2022-08-29,5,4
972,2022-08-30,10,6
973,2022-08-31,17,9
974,2022-09-01,19,12
975,2022-09-02,19,5
976,2022-09-03,6,0
977,2022-09-04,11,6
978,2022-09-05,18,14
979,2022-09-06,14,2
980,2022-09-07,13,2
981,2022-09-08,17,11
982,2022-09-09,16,13
983,2022-09-10,15,5
984,2022-09-11,6,4
985,2022-09-12,18,16
986,2022-09-13,14,3
987,2022-09-14,9,8
988,2022-09-15,5,5
989,2022-09-16,5,1
990,2022-09-17,13,10
991,2022-09-18,10,9
992,2022-09-19,8,7
993,2022-09-20,18,7
994,2022-09-21,10,1
995,2022-09-22,8,0
996,2022-09-23,12,2
997,2022-09-24,5,4
998,2022-09-25,13,8
999,2022-09-26,19,16
1000,2022-09-27,8,0
1001,2022-09-28,10,6
1002,2022-09-29,18,14
1003,2022-09-30,6,0
1004,2022-10-01,8,2
1005,2022-10-02,15,15
1006,2022-10-03,11,9
1007,2022-10-04,20,0
1008,2022-10-05,12,6
1009,2022-10-06,12,11
1010,2022-10-07,11,10
1011,2022-10-08,8,6
1012,2022-10-09,5,5
1013,2022-10-10,12,2
1014,2022-10-11,9,2
1015,2022-10-12,9,2
1016,2022-10-13,17,6
1017,2022-10-14,20,8
1018,2022-10-15,17,17
1019,2022-10-16,11,2
1020,2022-10-17,14,3
1021,2022-10-18,12,5
1022,2022-10-19,8,8
1023,2022-10-20,16,0
1024,2022-10-21,15,11
1025,2022-10-22,6,5
1026,2022-10-23,6,5
1027,2022-10-24,16,10
1028,2022-10-25,16,13
1029,2022-10-26,19,17
1030,2022-10-27,5,3
1031,2022-10-28,7,6
1032,2022-10-29,17,0
1033,2022-10-30,17,14
1034,2022-10-31,17,17
1035,2022-11-01,6,3
1036,2022-11-02,12,9
1037,2022-11-03,17,12
1038,2022-11-04,6,2
1039,2022-11-05,18,18
1040,2022-11-06,8,3
1041,2022-11-07,18,1
1042,2022-11-08,13,10
1043,2022-11-09,20,9
1044,2022-11-10,5,5
1045,2022-11-11,13,1
1046,2022-11-12,17,14
1047,2022-11-13,13,0
1048,2022-11-14,13,13
1049,2022-11-15,18,4
1050,2022-11-16,19,16
1051,2022-11-17,19,18
1052,2022-11-18,11,3
1053,2022-11-19,14,14
1054,2022-11-20,8,7
1055,2022-11-21,16,13
1056,2022-11-22,8,0
1057,2022-11-23,20,6
1058,2022-11-24,8,5
1059,2022-11-25,5,0
1060,2022-11-26,7,1
1061,2022-11-27,20,2
1062,2022-11-28,5,5
1063,2022-11-29,6,5
1064,2022-11-30,12,7
1065,2022-12-01,6,6
1066,2022-12-02,14,10
1067,2022-12-03,14,4
1068,2022-12-04,16,5
1069,2022-12-05,13,12
1070,2022-12-06,7,7
1071,2022-12-07,5,3
1072,2022-12-08,8,1
1073,2022-12-09,5,0
1074,2022-12-10,8,8
1075,2022-12-11,19,6
1076,2022-12-12,5,2
1077,2022-12-13,15,5
1078,2022-12-14,20,10
1079,2022-12-15,5,5
1080,2022-12-16,10,1
1081,2022-12-17,13,7
1082,2022-12-18,16,16
1083,2022-12-19,19,1
1084,2022-12-20,9,3
1085,2022-12-21,15,9
1086,2022-12-22,16,4
1087,2022-12-23,5,5
1088,2022-12-24,11,9
1089,2022-12-25,16,7
1090,2022-12-26,11,8
1091,2022-12-27,19,18
1092,2022-12-28,6,2
1093,2022-12-29,7,7
1094,2022-12-30,16,10
1095,2022-12-31,17,17
1096,2023-01-01,19,6
1097,2023-01-02,6,3
1098,2023-01-03,20,12
1099,2023-01-04,7,4
1100,2023-01-05,15,13
1101,2023-01-06,19,14
1102,2023-01-07,9,6
1103,2023-01-08,18,4
1104,2023-01-09,16,4
1105,2023-01-10,15,7
1106,2023-01-11,18,2
1107,2023-01-12,19,18
1108,2023-01-13,17,8
1109,2023-01-14,16,7
1110,2023-01-15,5,1
1111,2023-01-16,15,4
1112,2023-01-17,12,10
1113,2023-01-18,15,0
1114,2023-01-19,8,5
1115,2023-01-20,15,13
1116,2023-01-21,12,6
1117,2023-01-22,5,4
1118,2023-01-23,6,6
1119,2023-01-24,10,1
1120,2023-01-25,13,8
1121,2023-01-26,11,3
1122,2023-01-27,11,9
1123,2023-01-28,19,11
1124,2023-01-29,13,4
1125,2023-01-30,11,10
1126,2023-01-31,14,2
1127,2023-02-01,8,5
1128,2023-02-02,17,17
1129,2023-02-03,11,2
1130,2023-02-04,13,6
1131,2023-02-05,10,8
1132,2023-02-06,16,11
1133,2023-02-07,5,5
1134,2023-02-08,10,7
1135,2023-02-09,14,4
1136,2023-02-10,9,7
1137,2023-02-11,16,4
1138,2023-02-12,14,11
1139,2023-02-13,10,8
1140,2023-02-14,5,4
1141,2023-02-15,16,7
1142,2023-02-16,15,12
1143,2023-02-17,10,3
1144,2023-02-18,7,1
1145,2023-02-19,17,4
1146,2023-02-20,11,2
1147,2023-02-21,13,9
1148,2023-02-22,19,14
1149,2023-02-23,10,4
1150,2023-02-24,19,6
1151,2023-02-25,9,1
1152,2023-02-26,19,7
1153,2023-02-27,20,18
1154,2023-02-28,16,5
1155,2023-03-01,10,2
1156,2023-03-02,14,10
1157,2023-03-03,12,6
1158,2023-03-04,20,8
1159,2023-03-05,10,8
1160,2023-03-06,11,9
1161,2023-03-07,8,5
1162,2023-03-08,12,0
1163,2023-03-09,18,6
1164,2023-03-10,16,1
1165,2023-03-11,11,11
1166,2023-03-12,5,3
1167,2023-03-13,15,2
1168,2023-03-14,14,10
1169,2023-03-15,18,9
1170,2023-03-16,16,7
1171,2023-03-17,14,12
1172,2023-03-18,15,0
1173,2023-03-19,9,5
1174,2023-03-20,5,5
1175,2023-03-21,9,8
1176,2023-03-22,17,8
1177,2023-03-23,5,0
1178,2023-03-24,10,5
1179,2023-03-25,12,6
1180,2023-03-26,13,1
1181,2023-03-27,7,2
1182,2023-03-28,10,2
1183,2023-03-29,12,8
1184,2023-03-30,7,0
1185,2023-03-31,19,18
1186,2023-04-01,17,9
1187,2023-04-02,16,5
1188,2023-04-03,6,1
1189,2023-04-04,19,15
1190,2023-04-05,11,4
1191,2023-04-06,12,6
1192,2023-04-07,8,6
1193,2023-04-08,20,17
1194,2023-04-09,9,6
1195,2023-04-10,12,7
1196,2023-04-11,8,8
1197,2023-04-12,18,2
1198,2023-04-13,6,4
1199,2023-04-14,12,5
1200,2023-04-15,19,17
1201,2023-04-16,12,12
1202,2023-04-17,7,1
1203,2023-04-18,9,1
1204,2023-04-19,12,7
1205,2023-04-20,13,13
1206,2023-04-21,8,7
1207,2023-04-22,20,7
1208,2023-04-23,14,10
1209,2023-04-24,15,0
1210,2023-04-25,15,7
1211,2023-04-26,10,6
1212,2023-04-27,11,10
1213,2023-04-28,16,3
1214,2023-04-29,12,8
1215,2023-04-30,16,8
1216,2023-05-01,13,9
1217,2023-05-02,16,4
1218,2023-05-03,5,1
1219,2023-05-04,14,7
1220,2023-05-05,10,0
1221,2023-05-06,14,13
1222,2023-05-07,16,10
1223,2023-05-08,10,4
1224,2023-05-09,15,11
1225,2023-05-10,16,16
1226,2023-05-11,18,1
1227,2023-05-12,14,2
1228,2023-05-13,8,7
1229,2023-05-14,7,4
1230,2023-05-15,5,2
1231,2023-05-16,14,0
1232,2023-05-17,19,9
1233,2023-05-18,11,10
1234,2023-05-19,19,0
1235,2023-05-20,7,5
1236,2023-05-21,14,6
1237,2023-05-22,5,0
1238,2023-05-23,19,13
1239,2023-05-24,18,0
1240,2023-05-25,17,14
1241,2023-05-26,12,6
1242,2023-05-27,9,1
1243,2023-05-28,12,9
1244,2023-05-29,20,4
1245,2023-05-30,8,3
1246,2023-05-31,7,1
1247,2023-06-01,11,0
1248,2023-06-02,20,13
1249,2023-06-03,11,4
1250,2023-06-04,13,3
1251,2023-06-05,19,9
1252,2023-06-06,14,4
1253,2023-06-07,8,3
1254,2023-06-08,18,13
1255,2023-06-09,8,4
1256,2023-06-10,19,10
1257,2023-06-11,5,2
1258,2023-06-12,19,15
1259,2023-06-13,20,14
1260,2023-06-14,19,17
1261,2023-06-15,5,2
1262,2023-06-16,12,3
1263,2023-06-17,8,8
1264,2023-06-18,10,5
1265,2023-06-19,11,9
1266,2023-06-20,12,1
1267,2023-06-21,6,1
1268,2023-06-22,6,0
1269,2023-06-23,10,0
1270,2023-06-24,11,10
1271,2023-06-25,8,5
1272,2023-06-26,20,10
1273,2023-06-27,8,1
1274,2023-06-28,9,3
1275,2023-06-29,20,10
1276,2023-06-30,18,14
1277,2023-07-01,9,7
1278,2023-07-02,6,4
1279,2023-07-03,12,8
1280,2023-07-04,7,3
1281,2023-07-05,9,6
1282,2023-07-06,9,9
1283,2023-07-07,9,8
1284,2023-07-08,13,10
1285,2023-07-09,13,9
1286,2023-07-10,13,13
1287,2023-07-11,9,0
1288,2023-07-12,16,2
1289,2023-07-13,14,7
1290,2023-07-14,11,10
1291,2023-07-15,11,3
1292,2023-07-16,5,4
1293,2023-07-17,5,2
1294,2023-07-18,8,6
1295,2023-07-19,14,12
1296,2023-07-20,5,2
1297,2023-07-21,16,9
1298,2023-07-22,11,3
1299,2023-07-23,16,7
1300,2023-07-24,14,1
1301,2023-07-25,13,0
1302,2023-07-26,18,4
1303,2023-07-27,10,0
1304,2023-07-28,10,9
1305,2023-07-29,5,0
1306,2023-07-30,7,3
1307,2023-07-31,6,3
1308,2023-08-01,12,0
1309,2023-08-02,14,7
1310,2023-08-03,16,5
1311,2023-08-04,10,7
1312,2023-08-05,5,3
1313,2023-08-06,14,13
1314,2023-08-07,13,6
1315,2023-08-08,10,10
1316,2023-08-09,5,4
1317,2023-08-10,9,4
1318,2023-08-11,9,4
1319,2023-08-12,13,12
1320,2023-08-13,10,7
1321,2023-08-14,10,3
1322,2023-08-15,17,5
1323,2023-08-16,11,5
1324,2023-08-17,12,5
1325,2023-08-18,18,12
1326,2023-08-19,13,5
1327,2023-08-20,7,5
1328,2023-08-21,12,9
1329,2023-08-22,14,5
1330,2023-08-23,16,12
1331,2023-08-24,13,8
1332,2023-08-25,12,5
1333,2023-08-26,18,4
1334,2023-08-27,9,8
1335,2023-08-28,9,2
1336,2023-08-29,18,0
1337,2023-08-30,5,2
1338,2023-08-31,8,1
1339,2023-09-01,19,15
1340,2023-09-02,11,11
1341,2023-09-03,12,7
1342,2023-09-04,7,2
1343,2023-09-05,18,13
1344,2023-09-06,11,10
1345,2023-09-07,15,2
1346,2023-09-08,6,6
1347,2023-09-09,12,8
1348,2023-09-10,17,13
1349,2023-09-11,16,4
1350,2023-09-12,7,5
1351,2023-09-13,6,6
1352,2023-09-14,8,2
1353,2023-09-15,7,3
1354,2023-09-16,7,6
1355,2023-09-17,16,3
1356,2023-09-18,20,17
1357,2023-09-19,9,8
1358,2023-09-20,14,3
1359,2023-09-21,10,2
1360,2023-09-22,18,1
1361,2023-09-23,11,1
1362,2023-09-24,13,1
1363,2023-09-25,14,8
1364,2023-09-26,5,5
1365,2023-09-27,19,12
1366,2023-09-28,10,3
1367,2023-09-29,19,17
1368,2023-09-30,9,6
1369,2023-10-01,13,3
1370,2023-10-02,18,18
1371,2023-10-03,20,0
1372,2023-10-04,15,1
1373,2023-10-05,13,5
1374,2023-10-06,20,10
1375,2023-10-07,12,8
1376,2023-10-08,5,5
1377,2023-10-09,7,1
1378,2023-10-10,19,14
1379,2023-10-11,8,1
1380,2023-10-12,11,4
1381,2023-10-13,8,8
1382,2023-10-14,9,4
1383,2023-10-15,17,8
1384,2023-10-16,16,0
1385,2023-10-17,18,1
1386,2023-10-18,5,5
1387,2023-10-19,14,10
1388,2023-10-20,13,0
1389,2023-10-21,18,18
1390,2023-10-22,8,7
1391,2023-10-23,15,15
1392,2023-10-24,12,10
1393,2023-10-25,12,4
1394,2023-10-26,12,11
1395,2023-10-27,8,3
1396,2023-10-28,10,5
1397,2023-10-29,7,4
1398,2023-10-30,14,12
1399,2023-10-31,15,6
1400,2023-11-01,13,5
1401,2023-11-02,10,5
1402,2023-11-03,9,9
1403,2023-11-04,13,8
1404,2023-11-05,15,7
1405,2023-11-06,11,5
1406,2023-11-07,10,10
1407,2023-11-08,5,2
1408,2023-11-09,14,13
1409,2023-11-10,13,0
1410,2023-11-11,11,7
1411,2023-11-12,8,2
1412,2023-11-13,9,2
1413,2023-11-14,6,5
1414,2023-11-15,14,6
1415,2023-11-16,19,4
1416,2023-11-17,13,11
1417,2023-11-18,18,16
1418,2023-11-19,18,13
1419,2023-11-20,9,5
1420,2023-11-21,13,12
1421,2023-11-22,7,1
1422,2023-11-23,12,12
1423,2023-11-24,10,6
1424,2023-11-25,5,1
1425,2023-11-26,17,3
1426,2023-11-27,13,12
1427,2023-11-28,17,13
1428,2023-11-29,15,5
1429,2023-11-30,8,4
1430,2023-12-01,20,17
1431,2023-12-02,19,4
1432,2023-12-03,19,2
1433,2023-12-04,8,0
1434,2023-12-05,11,2
1435,2023-12-06,11,1
1436,2023-12-07,10,10
1437,2023-12-08,12,5
1438,2023-12-09,7,5
1439,2023-12-10,14,2
1440,2023-12-11,8,3
1441,2023-12-12,6,2
1442,2023-12-13,8,2
1443,2023-12-14,14,10
1444,2023-12-15,11,5
1445,2023-12-16,20,14
1446,2023-12-17,18,8
1447,2023-12-18,5,4
1448,2023-12-19,18,3
1449,2023-12-20,6,6
1450,2023-12-21,8,7
1451,2023-12-22,16,15
1452,2023-12-23,15,8
1453,2023-12-24,9,2
1454,2023-12-25,7,0
1455,2023-12-26,14,0
1456,2023-12-27,5,1
1457,2023-12-28,17,15
1458,2023-12-29,7,1
1459,2023-12-30,13,12
1460,2023-12-31,14,2
1461,2024-01-01,5,4
1462,2024-01-02,7,0
1463,2024-01-03,11,5
1464,2024-01-04,12,4
1465,2024-01-05,9,6
1466,2024-01-06,13,7
1467,2024-01-07,10,1
1468,2024-01-08,19,2
1469,2024-01-09,15,1
1470,2024-01-10,12,5
1471,2024-01-11,12,10
1472,2024-01-12,14,6
1473,2024-01-13,19,0
1474,2024-01-14,5,0
1475,2024-01-15,19,16
1476,2024-01-16,9,3
1477,2024-01-17,7,4
1478,2024-01-18,20,1
1479,2024-01-19,20,11
1480,2024-01-20,15,9
1481,2024-01-21,14,4
1482,2024-01-22,18,14
1483,2024-01-23,20,10
1484,2024-01-24,12,5
1485,2024-01-25,6,2
1486,2024-01-26,19,19
1487,2024-01-27,10,9
1488,2024-01-28,6,0
1489,2024-01-29,6,3
1490,2024-01-30,13,5
1491,2024-01-31,13,11
1492,2024-02-01,20,2
1493,2024-02-02,10,10
1494,2024-02-03,15,10
1495,2024-02-04,15,12
1496,2024-02-05,14,12
1497,2024-02-06,13,2
1498,2024-02-07,19,9
1499,2024-02-08,15,6
1500,2024-02-09,11,1
1501,2024-02-10,15,8
1502,2024-02-11,17,16
1503,2024-02-12,7,5
1504,2024-02-13,16,10
1505,2024-02-14,13,13
1506,2024-02-15,10,4
1507,2024-02-16,12,11
1508,2024-02-17,19,14
1509,2024-02-18,17,12
1510,2024-02-19,7,3
1511,2024-02-20,18,14
1512,2024-02-21,15,2
1513,2024-02-22,18,5
1514,2024-02-23,17,13
1515,2024-02-24,8,8
1516,2024-02-25,18,14
1517,2024-02-26,6,0
1518,2024-02-27,20,19
1519,2024-02-28,6,3
1520,2024-02-29,5,4
1521,2024-03-01,20,13
1522,2024-03-02,18,17
1523,2024-03-03,13,1
1524,2024-03-04,20,9
1525,2024-03-05,18,2
1526,2024-03-06,19,19
1527,2024-03-07,11,7
1528,2024-03-08,9,0
1529,2024-03-09,17,2
1530,2024-03-10,20,5
1531,2024-03-11,5,0
1532,2024-03-12,15,15
1533,2024-03-13,12,5
1534,2024-03-14,20,7
1535,2024-03-15,19,17
1536,2024-03-16,10,1
1537,2024-03-17,13,13
1538,2024-03-18,12,6
1539,2024-03-19,10,1
1540,2024-03-20,5,1
1541,2024-03-21,12,10
1542,2024-03-22,14,10
1543,2024-03-23,14,12
1544,2024-03-24,5,2
1545,2024-03-25,14,6
1546,2024-03-26,18,18
1547,2024-03-27,13,2
1548,2024-03-28,9,0
1549,2024-03-29,6,1
1550,2024-03-30,11,4
1551,2024-03-31,17,16
1552,2024-04-01,20,20
1553,2024-04-02,15,2
1554,2024-04-03,17,6
1555,2024-04-04,8,1
1556,2024-04-05,16,14
1557,2024-04-06,19,9
1558,2024-04-07,16,14
1559,2024-04-08,13,5
1560,2024-04-09,19,4
1561,2024-04-10,7,7
1562,2024-04-11,20,0
1563,2024-04-12,5,3
1564,2024-04-13,11,7
1565,2024-04-14,16,8
1566,2024-04-15,18,12
1567,2024-04-16,16,11
1568,2024-04-17,8,5
1569,2024-04-18,6,4
1570,2024-04-19,8,7
1571,2024-04-20,15,5
1572,2024-04-21,12,10
1573,2024-04-22,14,13
1574,2024-04-23,20,9
1575,2024-04-24,19,13
1576,2024-04-25,12,12
1577,2024-04-26,11,4
1578,2024-04-27,10,4
1579,2024-04-28,14,11
1580,2024-04-29,14,5
1581,2024-04-30,10,9
1582,2024-05-01,8,5
1583,2024-05-02,11,4
1584,2024-05-03,20,13
1585,2024-05-04,19,0
1586,2024-05-05,9,1
1587,2024-05-06,5,4
1588,2024-05-07,19,3
1589,2024-05-08,18,9
1590,2024-05-09,15,3
1591,2024-05-10,15,0
1592,2024-05-11,8,7
1593,2024-05-12,5,5
1594,2024-05-13,7,6
1595,2024-05-14,8,1
1596,2024-05-15,14,9
1597,2024-05-16,11,0
1598,2024-05-17,18,0
1599,2024-05-18,15,11
1600,2024-05-19,17,6
1601,2024-05-20,7,7
1602,2024-05-21,10,0
1603,2024-05-22,6,4
1604,2024-05-23,8,6
1605,2024-05-24,18,0
1606,2024-05-25,7,0
1607,2024-05-26,19,0
1608,2024-05-27,13,12
1609,2024-05-28,9,5
1610,2024-05-29,8,1
1611,2024-05-30,10,9
1612,2024-05-31,15,8
1613,2024-06-01,18,7
1614,2024-06-02,11,10
1615,2024-06-03,17,11
1616,2024-06-04,6,0
1617,2024-06-05,20,12
1618,2024-06-06,5,5
1619,2024-06-07,19,14
1620,2024-06-08,6,5
1621,2024-06-09,12,1
1622,2024-06-10,12,9
1623,2024-06-11,19,10
1624,2024-06-12,9,8
1625,2024-06-13,13,5
1626,2024-06-14,13,13
1627,2024-06-15,10,7
1628,2024-06-16,20,16
1629,2024-06-17,15,15
1630,2024-06-18,7,4
1631,2024-06-19,15,12
1632,2024-06-20,9,0
1633,2024-06-21,8,7
1634,2024-06-22,12,4
1635,2024-06-23,11,8
1636,2024-06-24,13,2
1637,2024-06-25,6,5
1638,2024-06-26,15,7
1639,2024-06-27,12,0
1640,2024-06-28,6,6
1641,2024-06-29,16,12
1642,2024-06-30,7,0
1643,2024-07-01,10,0
1644,2024-07-02,20,17
1645,2024-07-03,18,9
1646,2024-07-04,20,6
1647,2024-07-05,15,1
1648,2024-07-06,16,8
1649,2024-07-07,13,11
1650,2024-07-08,10,9
1651,2024-07-09,6,3
1652,2024-07-10,6,2
1653,2024-07-11,14,11
1654,2024-07-12,10,2
1655,2024-07-13,8,7
1656,2024-07-14,9,7
1657,2024-07-15,18,4
1658,2024-07-16,8,6
1659,2024-07-17,14,8
1660,2024-07-18,10,8
1661,2024-07-19,15,5
1662,2024-07-20,15,11
1663,2024-07-21,9,9
1664,2024-07-22,5,3
1665,2024-07-23,13,0
1666,2024-07-24,19,5
1667,2024-07-25,10,1
1668,2024-07-26,15,15
1669,2024-07-27,7,0
1670,2024-07-28,6,6
1671,2024-07-29,18,3
1672,2024-07-30,9,8
1673,2024-07-31,18,9
1674,2024-08-01,11,5
1675,2024-08-02,20,3
1676,2024-08-03,11,6
1677,2024-08-04,17,15
1678,2024-08-05,7,6
1679,2024-08-06,5,1
1680,2024-08-07,11,8
1681,2024-08-08,12,7
1682,2024-08-09,12,2
1683,2024-08-10,16,4
1684,2024-08-11,9,0
1685,2024-08-12,12,8
1686,2024-08-13,6,5
1687,2024-08-14,19,18
1688,2024-08-15,19,2
1689,2024-08-16,6,0
1690,2024-08-17,13,12
1691,2024-08-18,17,13
1692,2024-08-19,17,7
1693,2024-08-20,18,5
1694,2024-08-21,7,5
1695,2024-08-22,5,5
1696,2024-08-23,16,10
1697,2024-08-24,12,1
1698,2024-08-25,16,15
1699,2024-08-26,7,4
1700,2024-08-27,9,6
1701,2024-08-28,19,19
1702,2024-08-29,10,9
1703,2024-08-30,16,10
1704,2024-08-31,11,0
1705,2024-09-01,17,7
1706,2024-09-02,11,2
1707,2024-09-03,11,5
1708,2024-09-04,19,17
1709,2024-09-05,19,10
1710,2024-09-06,13,5
1711,2024-09-07,13,8
1712,2024-09-08,9,0
1713,2024-09-09,10,10
1714,2024-09-10,17,12
1715,2024-09-11,17,5
1716,2024-09-12,14,1
1717,2024-09-13,11,11
1718,2024-09-14,16,5
1719,2024-09-15,11,5
1720,2024-09-16,14,2
1721,2024-09-17,14,3
1722,2024-09-18,12,7
1723,2024-09-19,15,11
1724,2024-09-20,11,10
1725,2024-09-21,7,7
1726,2024-09-22,7,1
1727,2024-09-23,8,6
1728,2024-09-24,19,4
1729,2024-09-25,17,14
1730,2024-09-26,17,3
1731,2024-09-27,16,6
1732,2024-09-28,16,13
1733,2024-09-29,12,4
1734,2024-09-30,16,11
1735,2024-10-01,5,3
1736,2024-10-02,20,12
1737,2024-10-03,17,11
1738,2024-10-04,18,9
1739,2024-10-05,11,0
1740,2024-10-06,7,4
1741,2024-10-07,13,4
1742,2024-10-08,7,3
1743,2024-10-09,18,4
1744,2024-10-10,13,11
1745,2024-10-11,15,2
1746,2024-10-12,9,8
1747,2024-10-13,20,1
1748,2024-10-14,15,2
1749,2024-10-15,20,1
1750,2024-10-16,10,4
1751,2024-10-17,11,3
1752,2024-10-18,10,7
1753,2024-10-19,17,15
1754,2024-10-20,10,7
1755,2024-10-21,12,4
1756,2024-10-22,17,17
1757,2024-10-23,15,0
1758,2024-10-24,18,1
1759,2024-10-25,20,0
1760,2024-10-26,11,2
1761,2024-10-27,20,1
1762,2024-10-28,6,1
1763,2024-10-29,11,10
1764,2024-10-30,19,14
1765,2024-10-31,6,0
1766,2024-11-01,14,0
1767,2024-11-02,6,0
1768,2024-11-03,6,3
1769,2024-11-04,6,4
